Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AFN
    CHILLKA
    CHUMNONE
    COMA
    COMENTARIO
    COMENTARIO_MULTILINEA
    DEUMAN
    FEYWAJ
    INCHE
    KAM
    KAY
    KENUN
    KOM
    KONME
    KUDAW
    LLITULUN
    MEW
    NAMEMN
    NGUEN
    NON
    NV
    PEPILTUN
    PETULN
    PONWI
    POTENCIA
    PVLE
    SHUNUL
    WATRON
    WELTEKUN
    WICHU
    YAFUNGUELTUN

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     definicion_instr -> RAKIN ID
Rule 4     instrucciones -> instruccion
Rule 5     instruccion -> pekenun_instr
Rule 6     instruccion -> definicion_instr
Rule 7     instruccion -> asignacion_instr
Rule 8     instruccion -> tuntepu_instr
Rule 9     instruccion -> li_instr
Rule 10    instruccion -> nvli_instr
Rule 11    pekenun_instr -> PEKENUN PAREIZQ expresion_cadena PAREDER
Rule 12    asignacion_instr -> ID ASIGNACION expresion_numerica
Rule 13    tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
Rule 14    li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
Rule 15    nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER
Rule 16    expresion_numerica -> expresion_numerica MAS expresion_numerica
Rule 17    expresion_numerica -> expresion_numerica MENOS expresion_numerica
Rule 18    expresion_numerica -> expresion_numerica POR expresion_numerica
Rule 19    expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica
Rule 20    expresion_numerica -> PAREIZQ expresion_numerica PAREDER
Rule 21    expresion_numerica -> ENTERO
Rule 22    expresion_numerica -> DECIMAL
Rule 23    expresion_numerica -> ID
Rule 24    expresion_cadena -> CADENA
Rule 25    expresion_cadena -> expresion_cadena CONCAT expresion_cadena
Rule 26    expresion_cadena -> expresion_numerica
Rule 27    expresion_logica -> expresion_numerica MAYOR expresion_numerica
Rule 28    expresion_logica -> expresion_numerica MENOR expresion_numerica
Rule 29    expresion_logica -> expresion_numerica IGUALQUE expresion_numerica
Rule 30    expresion_logica -> expresion_numerica DISTINTO expresion_numerica

Terminals, with rules where they appear

AFN                  : 
ASIGNACION           : 12
CADENA               : 24
CHILLKA              : 
CHUMNONE             : 
COMA                 : 
COMENTARIO           : 
COMENTARIO_MULTILINEA : 
CONCAT               : 25
DECIMAL              : 22
DEUMAN               : 
DISTINTO             : 30
DIVIDIDO             : 19
ENTERO               : 21
FEYWAJ               : 
ID                   : 3 12 23
IGUALQUE             : 29
INCHE                : 
KAM                  : 
KAY                  : 
KENUN                : 
KOM                  : 
KONME                : 
KUDAW                : 
LI                   : 14 15
LLAVDER              : 13 14 15 15
LLAVIZQ              : 13 14 15 15
LLITULUN             : 
MAS                  : 16
MAYOR                : 27
MENOR                : 28
MENOS                : 17
MEW                  : 
NAMEMN               : 
NGUEN                : 
NON                  : 
NV                   : 
NVLI                 : 15
PAREDER              : 11 13 14 15 20
PAREIZQ              : 11 13 14 15 20
PEKENUN              : 11
PEPILTUN             : 
PETULN               : 
PONWI                : 
POR                  : 18
POTENCIA             : 
PVLE                 : 
RAKIN                : 3
SHUNUL               : 
TUNTEPU              : 13
WATRON               : 
WELTEKUN             : 
WICHU                : 
YAFUNGUELTUN         : 
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 7
definicion_instr     : 6
expresion_cadena     : 11 25 25
expresion_logica     : 13 14 15
expresion_numerica   : 12 16 16 17 17 18 18 19 19 20 26 27 27 28 28 29 29 30 30
init                 : 0
instruccion          : 2 4
instrucciones        : 1 2 13 14 15 15
li_instr             : 9
nvli_instr           : 10
pekenun_instr        : 5
tuntepu_instr        : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
